img,mask
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0008801_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0008801_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0008901_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0008901_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0009001_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0009001_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0009301_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0009301_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0010601_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0010601_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0014101_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0014101_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0014201_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0014201_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0015201_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0015201_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0015401_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0015401_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0015601_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0015601_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0016101_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0016101_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0021501_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0021501_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0021701_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0021701_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0024401_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0024401_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0026901_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0026901_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0028301_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0028301_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0028601_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0028601_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0028801_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0028801_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0029001_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0029001_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0030901_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0030901_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0035501_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0035501_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0037101_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0037101_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0039401_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0039401_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0039501_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0039501_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0040001_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0040001_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0040101_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0040101_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0040201_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0040201_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0042001_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0042001_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0042401_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0042401_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0042501_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0042501_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0042601_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0042601_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0043101_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0043101_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0043201_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0043201_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0044601_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0044601_avg_seg.nii.gz
